id,system,body,siteID,latitude,longitude,type,frontierID,verified,visible,discoveredBy,created_at,updated_at,activeGroups,activeObelisks
1,[object Object],[object Object],1,52.6791,115.2503,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:43:41.000Z,"[object Object],[object Object]","[object Object],[object Object]"
2,[object Object],[object Object],2,-31.1571,99.4384,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:48:59.000Z,"[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
3,[object Object],[object Object],3,43.1349,104.3013,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:54:32.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
4,[object Object],[object Object],4,28.0021,-15.4242,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:55:47.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
5,[object Object],[object Object],5,-32.0927,16.5575,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:44:00.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
6,[object Object],[object Object],6,10.6348,-12.5755,[object Object],1,false,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T03:05:59.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
7,[object Object],[object Object],7,-44.476,-95.0524,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T03:16:01.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
8,[object Object],[object Object],8,33.5862,-54.0217,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:44:09.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
9,[object Object],[object Object],9,-23.2718,126.3758,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-06-20T02:43:07.000Z,"[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
10,[object Object],[object Object],10,-77.9657,-170.4414,[object Object],1,true,true,[object Object],2019-08-17T13:27:44.000Z,2020-07-05T00:46:24.000Z,"[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object]"
